status,glucose
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
awake,120
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
sleep,70
